0,ADD
1,ADD
2,ADD
3,ADD
4,ADD
5,ADD
6,PUSH
7,POP
8,OR
9,OR
0A,OR
0B,OR
0C,OR
0D,OR
0E,PUSH
10,ADC
11,ADC
12,ADC
13,ADC
14,ADC
15,ADC
16,PUSH
17,POP
18,SBB
19,SBB
1A,SBB
1B,SBB
1C,SBB
1D,SBB
1E,PUSH
1F,POP
20,AND
21,AND
22,AND
23,AND
24,AND
25,AND
,ES
27,DAA
28,SUB
29,SUB
2A,SUB
2B,SUB
2C,SUB
2D,SUB
,CS
2F,DAS
30,XOR
31,XOR
32,XOR
33,XOR
34,XOR
35,XOR
,SS
37,AAA
38,CMP
39,CMP
3A,CMP
3B,CMP
3C,CMP
3D,CMP
,DS
3F,AAS
40+r,INC
48+r,DEC
50+r,PUSH
58+r,POP
60,PUSHA
60,PUSHAD
61,POPA
61,POPAD
62,BOUND
63,ARPL
,FS
,GS
,no mnemonic
,no mnemonic
,no mnemonic
68,PUSH
69,IMUL
6A,PUSH
6B,IMUL
6C,INS
,INSB
6D,INS
,INSW
6D,INS
,INSD
6E,OUTS
,OUTSB
6F,OUTS
,OUTSW
6F,OUTS
,OUTSD
70,JO
71,JNO
72,JB
,JNAE
,JC
73,JNB
,JAE
,JNC
74,JZ
,JE
75,JNZ
,JNE
76,JBE
,JNA
77,JNBE
,JA
78,JS
79,JNS
7A,JP
,JPE
7B,JNP
,JPO
7C,JL
,JNGE
7D,JNL
,JGE
7E,JLE
,JNG
7F,JNLE
,JG
80,ADD
80,OR
80,ADC
80,SBB
80,AND
80,SUB
80,XOR
80,CMP
81,ADD
81,OR
81,ADC
81,SBB
81,AND
81,SUB
81,XOR
81,CMP
82,ADD
82,OR
82,ADC
82,SBB
82,AND
82,SUB
82,XOR
82,CMP
83,ADD
83,OR
83,ADC
83,SBB
83,AND
83,SUB
83,XOR
83,CMP
84,TEST
85,TEST
86,XCHG
87,XCHG
88,MOV
89,MOV
8A,MOV
8B,MOV
8C,MOV
,MOV
8D,LEA
8E,MOV
8F,POP
90+r,XCHG
90,NOP
90,PAUSE
98,CBW
98,CWDE
99,CWD
99,CDQ
9A,CALLF
9B,FWAIT
,WAIT
,no mnemonic
9C,PUSHF
9C,PUSHFD
9D,POPF
9D,POPFD
9E,SAHF
9F,LAHF
A0,MOV
A1,MOV
A2,MOV
A3,MOV
A4,MOVS
,MOVSB
A5,MOVS
,MOVSW
A5,MOVS
,MOVSD
A6,CMPS
,CMPSB
A7,CMPS
,CMPSW
A7,CMPS
,CMPSD
A8,TEST
A9,TEST
AA,STOS
,STOSB
AB,STOS
,STOSW
AB,STOS
,STOSD
AC,LODS
,LODSB
AD,LODS
,LODSW
AD,LODS
,LODSD
AE,SCAS
,SCASB
AF,SCAS
,SCASW
AF,SCAS
,SCASD
B0+r,MOV
B8+r,MOV
C0,ROL
C0,ROR
C0,RCL
C0,RCR
C0,SHL
,SAL
C0,SHR
C0,SAL
,SHL
C0,SAR
C1,ROL
C1,ROR
C1,RCL
C1,RCR
C1,SHL
,SAL
C1,SHR
C1,SAL
,SHL
C1,SAR
C2,RETN
C3,RETN
C4,LES
C5,LDS
C6,MOV
C7,MOV
C8,ENTER
C9,LEAVE
CA,RETF
CB,RETF
CC,INT
CD,INT
CE,INTO
CF,IRET
CF,IRETD
D0,ROL
D0,ROR
D0,RCL
D0,RCR
D0,SHL
,SAL
D0,SHR
D0,SAL
,SHL
D0,SAR
D1,ROL
D1,ROR
D1,RCL
D1,RCR
D1,SHL
,SAL
D1,SHR
D1,SAL
,SHL
D1,SAR
D2,ROL
D2,ROR
D2,RCL
D2,RCR
D2,SHL
,SAL
D2,SHR
D2,SAL
,SHL
D2,SAR
D3,ROL
D3,ROR
D3,RCL
D3,RCR
D3,SHL
,SAL
D3,SHR
D3,SAL
,SHL
D3,SAR
D4,AAM
D4,AMX
D5,AAD
D5,ADX
D6,undefined
D6,SALC
,SETALC
D7,XLAT
,XLATB
D8,FADD
,FADD
D8,FMUL
,FMUL
D8,FCOM
D8,FCOM
D8,FCOMP
D8,FCOMP
D8,FSUB
,FSUB
D8,FSUBR
,FSUBR
D8,FDIV
,FDIV
D8,FDIVR
,FDIVR
D9,FLD
D9,FXCH
D9,FXCH
D9,FST
D9,FNOP
D9,FSTP
D9,FSTP1
D9,FLDENV
D9,FCHS
D9,FABS
D9,FTST
D9,FXAM
D9,FLDCW
D9,FLD1
D9,FLDL2T
D9,FLDL2E
D9,FLDPI
D9,FLDLG2
D9,FLDLN2
D9,FLDZ
D9,FNSTENV
D9,FSTENV
D9,F2XM1
D9,FYL2X
D9,FPTAN
D9,FPATAN
D9,FXTRACT
D9,FPREM1
D9,FDECSTP
D9,FINCSTP
D9,FNSTCW
D9,FSTCW
D9,FPREM
D9,FYL2XP1
D9,FSQRT
D9,FSINCOS
D9,FRNDINT
D9,FSCALE
D9,FSIN
D9,FCOS
DA,FIADD
DA,FCMOVB
DA,FIMUL
DA,FCMOVE
DA,FICOM
DA,FCMOVBE
DA,FICOMP
DA,FCMOVU
DA,FISUB
DA,FISUBR
DA,FUCOMPP
DA,FIDIV
DA,FIDIVR
DB,FILD
DB,FCMOVNB
DB,FISTTP
DB,FCMOVNE
DB,FIST
DB,FCMOVNBE
DB,FISTP
DB,FCMOVNU
DB,FNENI nop
DB,FNDISI nop
DB,FNCLEX
DB,FCLEX
DB,FNINIT
DB,FINIT
DB,FNSETPM nop
DB,FLD
DB,FUCOMI
DB,FCOMI
DB,FSTP
DC,FADD
DC,FADD
DC,FMUL
DC,FMUL
DC,FCOM
DC,FCOM2
DC,FCOMP
DC,FCOMP3
DC,FSUB
DC,FSUBR
DC,FSUBR
DC,FSUB
DC,FDIV
DC,FDIVR
DC,FDIVR
DC,FDIV
DD,FLD
DD,FFREE
DD,FISTTP
DD,FXCH4
DD,FST
DD,FST
DD,FSTP
DD,FSTP
DD,FRSTOR
DD,FUCOM
DD,FUCOM
DD,FUCOMP
DD,FUCOMP
DD,FNSAVE
DD,FSAVE
DD,FNSTSW
DD,FSTSW
DE,FIADD
DE,FADDP
DE,FADDP
DE,FIMUL
DE,FMULP
DE,FMULP
DE,FICOM
DE,FCOMP5
DE,FICOMP
DE,FCOMPP
DE,FISUB
DE,FSUBRP
DE,FSUBRP
DE,FISUBR
DE,FSUBP
DE,FSUBP
DE,FIDIV
DE,FDIVRP
DE,FDIVRP
DE,FIDIVR
DE,FDIVP
DE,FDIVP
DF,FILD
DF,FFREEP
DF,FISTTP
DF,FXCH7
DF,FIST
DF,FSTP8
DF,FISTP
DF,FSTP9
DF,FBLD
DF,FNSTSW
DF,FSTSW
DF,FILD
DF,FUCOMIP
DF,FBSTP
DF,FCOMIP
DF,FISTP
E0,LOOPNZ
,LOOPNE
E1,LOOPZ
,LOOPE
E2,LOOP
E3,JCXZ
,JECXZ
E4,IN
E5,IN
E6,OUT
E7,OUT
E8,CALL
E9,JMP
EA,JMPF
EB,JMP
EC,IN
ED,IN
EE,OUT
EF,OUT
,LOCK
F1,undefined
F1,INT1
,ICEBP
,REPNZ
,REPNE
,REP
,no mnemonic
,REPZ
,REPE
,REP
,no mnemonic
F4,HLT
F5,CMC
F6,TEST
F6,TEST
F6,NOT
F6,NEG
F6,MUL
F6,IMUL
F6,DIV
F6,IDIV
F7,TEST
F7,TEST
F7,NOT
F7,NEG
F7,MUL
F7,IMUL
F7,DIV
F7,IDIV
F8,CLC
F9,STC
FA,CLI
FB,STI
FC,CLD
FD,STD
FE,INC
FE,DEC
FF,INC
FF,DEC
FF,CALL
FF,CALLF
FF,JMP
FF,JMPF
FF,PUSH